,Method,Binarization,impuType,dataset,metricName,metricNumber
0,MIBNI,{BASC A},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
1,MIBNI,{K-Means},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5833333333333334
2,MIBNI,{Onestep},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5416666666666667
3,MIBNI,"{BASC A, K-Means}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
4,MIBNI,"{BASC A, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
5,MIBNI,"{K-Means, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5416666666666667
6,MIBNI,"{BASC A, K-Means, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5416666666666667
7,LogicGep,{BASC A},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
8,LogicGep,{K-Means},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5416666666666666
9,LogicGep,{Onestep},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.7916666666666667
10,LogicGep,"{BASC A, K-Means}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
11,LogicGep,"{BASC A, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.8333333333333334
12,LogicGep,"{K-Means, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.7916666666666667
13,LogicGep,"{BASC A, K-Means, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.7916666666666667
14,Bestfit,{BASC A},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.625
15,Bestfit,{K-Means},missforestMetrics,P53-MDM2,Dynamic Accuracy,0.5
16,Bestfit,{Onestep},missforestMetrics,P53-MDM2,Dynamic Accuracy,
17,Bestfit,"{BASC A, K-Means}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.625
18,Bestfit,"{BASC A, Onestep}",missforestMetrics,P53-MDM2,Dynamic Accuracy,0.625
